Year,Temperature (°C),Rainfall (mm),Soil Quality (pH),Crop Type,Fertilizer Used (kg/ha),Crop Yield (kg/ha)
2020,26.64,54.49,6.26,Wheat,151.4,5513.81
2022,32.82,65.14,6.42,Barley,182.05,3189.09
2022,24.28,168.89,6,Rice,228.74,5207.72
2020,29.59,279.35,5.67,Wheat,242.14,4994.33
2020,26.6,70.65,5.9,Rice,117.39,7003.09
2022,20.56,163.09,6.95,Barley,86.46,5045.67
2022,32.7,297.17,5.67,Barley,198.38,5456.14
2019,16.22,231.37,6.59,Wheat,162,4646.57
2019,31.57,220.54,7.1,Maize,167.07,5743.97
2021,35.62,142.18,6.93,Wheat,181.58,6748.99
2019,34.82,134.41,7.17,Wheat,234.56,2638.4
2022,28.74,150.64,6.84,Barley,56.85,7374.93
2018,16.08,75.56,6.61,Rice,170.79,2567.04
2018,33.72,264.06,5.63,Maize,99.65,4950.79
2022,31.26,122.04,6.31,Wheat,97.7,3667.86
2019,27.95,208.29,6.68,Maize,96.07,6135.2
2018,24.12,196.78,6.86,Wheat,191.53,6724.61
2020,29.22,208.75,7.42,Wheat,85.58,7689.98
2020,29.69,56.36,7.37,Maize,222.92,4884.75
2022,21.44,134.43,6.26,Soybean,63.6,3355.69
2019,35.75,219.28,5.92,Rice,158.47,6300.61
2018,24.13,185.49,5.64,Rice,54.4,4498.33
2019,34.26,173.19,5.84,Barley,204.75,6730.92
2021,35.29,198.3,6.3,Wheat,216.83,2652.28
2021,26.72,127.75,7.17,Soybean,59.01,2215.6
2018,22.53,59.17,5.76,Soybean,197.05,3780.63
2022,35.09,106.85,5.92,Barley,245.23,3605.34
2022,21.6,293.3,6.52,Rice,92.22,3192.8
2022,34.78,292.67,6.16,Maize,241.04,7345.5
2018,17.29,216.84,6.03,Barley,111.17,6733.79
2022,28.58,174.72,6.21,Wheat,183.87,3778.4
2021,27.65,78.74,7.29,Soybean,186.89,6717.4
2019,15.79,56.92,5.96,Soybean,130.23,5745.67
2018,38.27,120.24,6.92,Wheat,82.59,5313.45
2018,26.54,56.56,5.56,Rice,239.63,3963.68
2019,15.27,56.29,7.36,Wheat,128.61,7073.29
2020,36.62,105.99,6.76,Soybean,78.78,4559.75
2022,36.92,101.22,6.02,Maize,134.09,2146.35
2020,18.74,150.57,7.24,Barley,212.41,5941.17
2022,36.47,278.75,6.33,Wheat,191.65,7387.56
2018,37.33,73.39,5.64,Wheat,124.8,3998.15
2018,15.99,259.49,6.12,Rice,180.32,2047.88
2021,36.67,273.45,6.65,Rice,90.63,6387.91
2021,32.58,169.07,7.12,Maize,233.94,6010.29
2019,23.44,190.97,5.62,Barley,113.8,4111.93
2021,26.58,69.21,6.72,Soybean,96.7,3447.57
2021,38.58,74.55,6.56,Wheat,244.6,7444.08
2020,34.7,264.7,6.64,Wheat,216.07,3577.32
2018,27.02,230.94,5.51,Barley,161.74,5556.01
2022,38.28,122.52,7.11,Maize,144.11,7897.17
2021,35.01,66.91,6.44,Soybean,99.67,7229.79
2019,15.05,239.33,6.91,Soybean,72.13,2452.16
2018,37.86,286.06,7.36,Rice,87.19,4527.05
2020,24.11,253.81,7.11,Soybean,101.2,7797
2022,38.75,160.37,6.41,Rice,242,3725.62
2018,26.76,237.82,6.57,Soybean,94.27,4439.69
2022,34.03,173.97,6.04,Wheat,172,5040.17
2019,21.21,231.16,6.79,Soybean,208.87,6603.52
2020,24.85,151.1,6.8,Barley,145.99,4384.52
2019,20.67,186.96,6.46,Maize,53.78,5293.33
2022,33.62,164.07,7.46,Rice,240.25,7726.51
2021,36.84,161.02,7.16,Wheat,119.89,2299.39
2018,39.31,71.05,5.64,Maize,58.21,3372.35
2021,18.94,163.76,6.12,Barley,153.34,3578.2
2021,20.01,191.45,6.09,Wheat,121.35,7642.61
2019,33.1,208.1,6.17,Rice,203.16,5321.69
2018,38.32,114.22,5.91,Maize,189.52,3960.09
2021,23.36,244.77,6.49,Rice,59.8,5689.87
2021,31.11,225.6,6.24,Maize,117.05,3333.69
2019,16.41,131.23,6.65,Maize,53.66,7638.4
2020,16.79,227.24,5.59,Barley,68.09,3352.52
2022,20.64,159.03,6.46,Wheat,68.89,3435.19
2019,28.62,179.99,6.75,Rice,207.57,3499
2022,30.14,112.54,6.98,Rice,58.39,5038.41
2020,25.72,86.77,6.78,Soybean,228.8,3016.63
2018,28.54,247.72,5.64,Soybean,136.93,6134.32
2022,23.08,198,6.14,Barley,77.47,3050.69
2018,21.26,144.03,5.8,Maize,126.3,3349.95
2018,34.53,75.6,6.52,Wheat,230.01,6762.38
2020,29.25,227.23,7.41,Rice,70.6,7194.51
2022,21.3,272.52,5.55,Wheat,153.74,3724.79
2022,20.75,184.96,6.28,Barley,195.75,4836.82
2021,17.17,235.28,5.96,Wheat,182.46,6356.46
2019,24.38,297.94,6.57,Barley,52.94,7887.95
2020,18.28,189.18,5.82,Barley,91.09,6675.09
2022,19.68,138.68,7.18,Soybean,91.08,6277.39
2019,33.66,284.86,6.86,Barley,204.7,5229.85
2021,37.12,171.62,5.73,Maize,203.97,6428.47
2019,15.35,93.05,6.41,Maize,213.34,7703.77
2019,36.75,57.39,5.94,Rice,77.95,4581.41
2018,23.34,210.09,7.18,Maize,176.63,3746.8
2018,17.3,116.39,5.61,Maize,152.36,3601.42
2019,30.47,137.18,6.47,Maize,106.18,2099.73
2018,24.85,192.96,5.62,Soybean,197.69,5995.37
2020,25.57,161.58,6.1,Rice,71.68,5892.74
2019,23.01,223.34,6.82,Barley,141.55,5550.15
2020,24.93,125.16,6.23,Rice,147.55,6427.71
2019,26.9,187.89,5.81,Barley,172.59,5239.53
2019,15.61,110.71,5.57,Maize,121.83,3782
2019,32.41,215.19,6.44,Barley,89.82,4758.76
2018,28.98,271.83,7.3,Rice,66.31,2417.97
2021,20.04,260.01,6.34,Soybean,220.34,2333.66
2022,19.84,87.84,6.27,Barley,90.76,3613.42
2020,20.56,189.41,7.05,Barley,193.79,2103.82
2022,29.56,294.86,7.03,Soybean,132.31,6977.28
2019,17.82,216.98,5.63,Soybean,179.34,6393
2018,20.18,167.92,6.6,Wheat,91.86,4571.45
2018,38.98,279.34,5.68,Barley,188.96,3411.63
2022,15.74,237.59,7.11,Soybean,192.42,7754.36
2021,29.55,171.96,6.38,Maize,138.15,7139.15
2020,19.05,182.14,6.12,Maize,197.31,2475.47
2018,28.45,292.06,6.28,Rice,114.21,4101.14
2020,21.39,185.87,6.97,Soybean,54.78,3364.89
2022,33.37,99.86,7.37,Soybean,100.34,4326.73
2018,17.6,87.31,7.36,Soybean,82.31,7811.14
2020,28.63,135.4,5.56,Maize,70.61,3995.03
2021,28.28,194.84,5.98,Soybean,75.3,6527.17
2018,15.94,275.19,6.51,Soybean,204.91,7663.61
2021,17.8,180.27,6.61,Barley,159.79,3982.16
2022,15.57,61.26,7.15,Maize,172.86,5582.93
2022,30.52,184.09,5.82,Maize,73.84,4944.95
2021,25.7,279.94,7.47,Rice,150.36,5230.34
2020,34.78,123.08,5.8,Soybean,146.13,4273.75
2022,16.77,55.38,7.23,Rice,111.12,3240.86
2022,37.92,285.81,7.03,Rice,109.66,5061.34
2021,18.62,132.52,5.7,Rice,183.91,2446.75
